quartier,superficie,nombre_chambres,douche_wc,type_d_acces,meuble,etat_general,loyer_mensuel
Anosibe,64,2,interieur,moto,non,mauvais,489600
Analamahitsy,83,5,exterieur,voiture,oui,bon,1096800
Andoharanofotsy,130,3,interieur,moto,non,moyen,1190000
67Ha,106,4,interieur,moto,oui,mauvais,838400
Analakely,27,1,interieur,voiture_avec_par_parking,oui,mauvais,212800
Analamahitsy,71,6,exterieur,voiture_avec_par_parking,oui,mauvais,694400
Ambatobe,95,2,interieur,sans,non,bon,1032000
Andoharanofotsy,97,4,interieur,voiture,non,mauvais,780800
Ambanidia,48,3,exterieur,moto,oui,mauvais,427200
Ambatonakanga,117,1,interieur,sans,oui,bon,1183200
Ambatoroka,130,6,exterieur,voiture,oui,moyen,1340000
67Ha,72,2,exterieur,voiture,oui,bon,811200
Ambodivona,155,1,interieur,sans,oui,moyen,1290000
Analamahitsy,96,5,interieur,moto,oui,moyen,1018000
Ivandry,64,5,interieur,moto,oui,mauvais,609600
Andraharo,54,5,exterieur,voiture_avec_par_parking,non,bon,818400
Ambolokandrina,76,2,interieur,voiture,non,mauvais,566400
Analamahitsy,52,4,interieur,sans,non,moyen,616000
Analakely,139,2,exterieur,sans,oui,moyen,1212000
Analamahitsy,100,2,interieur,voiture,oui,bon,1080000
Ampandrana,163,1,exterieur,sans,non,mauvais,1083200
Analamahitsy,141,1,interieur,voiture_avec_par_parking,oui,bon,1413600
Andoharanofotsy,184,2,interieur,voiture_avec_par_parking,non,bon,1886400
Ambanidia,156,1,interieur,moto,oui,moyen,1298000
Tanjombato,42,2,exterieur,moto,non,bon,523200
Ambanidia,69,5,exterieur,voiture,oui,mauvais,641600
Ambodivona,79,1,interieur,moto,non,moyen,682000
Ampandrana,171,3,exterieur,moto,oui,mauvais,1214400
Ambatonakanga,181,5,exterieur,voiture,non,moyen,1698000
Andraharo,93,4,interieur,voiture_avec_par_parking,non,moyen,944000
Ivandry,143,5,interieur,moto,non,mauvais,1115200
Ambatoroka,54,3,interieur,sans,non,bon,698400
Ambodivona,80,6,exterieur,moto,oui,bon,1128000
Ambodivona,58,2,exterieur,moto,non,mauvais,451200
Ambatonakanga,51,1,interieur,sans,non,mauvais,366400
Ambolokandrina,87,1,interieur,voiture,non,bon,895200
Ambatoroka,79,1,exterieur,sans,oui,mauvais,545600
Andraharo,79,5,exterieur,voiture,oui,moyen,882000
Ankazobe,142,3,interieur,moto,oui,bon,1543200
Ambodivona,188,4,interieur,voiture_avec_par_parking,non,bon,2044800
Tanjombato,188,3,exterieur,sans,oui,moyen,1654000
Ambatonakanga,127,3,interieur,moto,oui,moyen,1166000
Ivandry,120,5,interieur,voiture_avec_par_parking,oui,mauvais,968000
Analakely,148,6,exterieur,voiture,oui,mauvais,1187200
Tsaralalana,169,5,exterieur,voiture_avec_par_parking,non,bon,1922400
Ambanidia,135,5,exterieur,voiture,non,bon,1596000
Ambatoroka,90,4,exterieur,sans,oui,moyen,920000
Ampandrana,110,2,interieur,voiture_avec_par_parking,non,mauvais,784000
Tsaralalana,73,1,exterieur,voiture_avec_par_parking,non,moyen,634000
Ambodivona,82,3,interieur,voiture,oui,mauvais,644800
Ivandry,78,2,exterieur,voiture,non,bon,868800
Ambatoroka,58,2,interieur,voiture_avec_par_parking,non,bon,676800
Ambatobe,175,4,interieur,voiture,oui,bon,1920000
Ambodivona,69,4,exterieur,sans,oui,moyen,752000
Anosibe,38,6,interieur,voiture,non,mauvais,483200
Anosibe,97,1,interieur,voiture,oui,moyen,826000
Tsaralalana,73,1,interieur,voiture,non,bon,760800
Soanierana,56,1,interieur,moto,oui,mauvais,398400
Tanjombato,35,2,exterieur,moto,non,mauvais,304000
Ivandry,166,5,interieur,moto,non,bon,1893600
Ankazobe,76,4,interieur,voiture_avec_par_parking,non,moyen,808000
67Ha,37,4,interieur,moto,oui,bon,595200
Ankadifotsy,95,2,exterieur,sans,non,bon,1032000
Ambatonakanga,147,3,exterieur,sans,non,mauvais,1060800
Ivandry,73,2,interieur,voiture,oui,moyen,684000
Ambanidia,30,6,interieur,voiture_avec_par_parking,non,mauvais,432000
Ankadifotsy,180,6,exterieur,sans,oui,mauvais,1392000
Andraharo,110,1,exterieur,moto,non,bon,1116000
Soanierana,104,5,exterieur,voiture,oui,mauvais,865600
67Ha,137,1,interieur,moto,oui,moyen,1146000
Isoraka,23,1,exterieur,moto,non,moyen,234000
Ankazobe,57,2,exterieur,sans,non,moyen,556000
Ankazobe,171,5,exterieur,voiture_avec_par_parking,oui,mauvais,1294400
Ambatobe,93,1,exterieur,voiture_avec_par_parking,oui,mauvais,635200
Tsaralalana,88,5,interieur,voiture,non,moyen,954000
Ivandry,72,5,exterieur,voiture_avec_par_parking,non,moyen,826000
Ambatobe,199,6,interieur,sans,oui,mauvais,1513600
Isoraka,21,3,exterieur,voiture,oui,bon,381600
Ankazobe,150,2,interieur,moto,non,bon,1560000
Ankadifotsy,194,6,interieur,voiture_avec_par_parking,non,bon,2222400
Ampandrana,158,6,interieur,voiture,oui,mauvais,1251200
Tsaralalana,174,2,interieur,sans,oui,mauvais,1193600
Ankazobe,28,4,interieur,voiture_avec_par_parking,non,moyen,424000
Soanierana,131,6,interieur,voiture,oui,bon,1617600
Anosibe,109,1,exterieur,sans,oui,bon,1106400
Anosibe,138,6,exterieur,voiture,oui,mauvais,1123200
Ambatonakanga,190,2,interieur,moto,non,bon,1944000
Ivandry,140,4,exterieur,voiture,oui,moyen,1320000
Ankazobe,137,4,exterieur,sans,non,mauvais,1036800
67Ha,44,6,exterieur,sans,non,moyen,652000
Ambodivona,169,3,exterieur,sans,oui,mauvais,1201600
Ambatoroka,36,4,exterieur,sans,oui,mauvais,390400
Tsaralalana,197,1,exterieur,voiture_avec_par_parking,non,bon,1951200
Ankazobe,140,2,exterieur,voiture_avec_par_parking,oui,mauvais,976000
67Ha,132,4,exterieur,voiture_avec_par_parking,non,bon,1507200
Ambatobe,193,3,interieur,moto,non,mauvais,1355200
Analakely,164,3,exterieur,voiture,oui,mauvais,1169600
Isoraka,127,2,interieur,moto,oui,mauvais,892800
Andraharo,90,4,exterieur,voiture,non,mauvais,736000
Tsaralalana,134,1,interieur,sans,non,mauvais,897600
Analamahitsy,54,5,exterieur,sans,non,moyen,682000
Ambodivona,41,1,exterieur,moto,oui,moyen,378000
Andraharo,68,2,interieur,voiture_avec_par_parking,oui,bon,772800
Ankadifotsy,57,5,exterieur,moto,non,bon,847200
Soanierana,55,4,interieur,moto,oui,bon,768000
Soanierana,43,5,interieur,voiture,oui,mauvais,475200
Ambanidia,141,1,interieur,moto,oui,bon,1413600
Ankadifotsy,61,3,interieur,sans,oui,bon,765600
Ambatonakanga,29,5,interieur,voiture_avec_par_parking,non,mauvais,385600
Ampandrana,134,5,exterieur,moto,non,bon,1586400
Ambolokandrina,61,4,interieur,voiture,oui,bon,825600
Andraharo,23,3,exterieur,moto,oui,mauvais,267200
Ambolokandrina,23,2,interieur,moto,oui,mauvais,227200
Tanjombato,86,5,interieur,voiture,non,mauvais,750400
Ivandry,47,6,interieur,voiture,oui,bon,811200
Tanjombato,126,5,interieur,voiture_avec_par_parking,non,moyen,1258000
Andraharo,62,4,interieur,moto,non,moyen,696000
Isoraka,35,3,interieur,voiture,non,mauvais,344000
Ambodivona,130,4,interieur,voiture_avec_par_parking,non,mauvais,992000
Ambatoroka,22,1,interieur,voiture,oui,bon,271200
Ambanidia,73,5,exterieur,voiture,non,bon,1000800
Tanjombato,84,3,interieur,voiture,non,moyen,822000
Ambodivona,137,5,interieur,voiture_avec_par_parking,non,bon,1615200
Ambatobe,34,6,interieur,voiture_avec_par_parking,oui,mauvais,457600
Andoharanofotsy,135,2,exterieur,voiture,non,moyen,1180000
Ambatoroka,95,4,interieur,voiture_avec_par_parking,oui,moyen,960000
Anosibe,100,4,interieur,voiture_avec_par_parking,non,mauvais,800000
Ambolokandrina,72,2,interieur,voiture,non,bon,811200
Ankadifotsy,135,6,interieur,voiture_avec_par_parking,oui,mauvais,1104000
Ambatonakanga,123,4,exterieur,moto,non,moyen,1184000
Ambodivona,91,4,interieur,voiture,non,moyen,928000
Ambanidia,153,3,interieur,voiture_avec_par_parking,non,moyen,1374000
Ambodivona,145,5,exterieur,voiture_avec_par_parking,non,moyen,1410000
Tanjombato,44,4,exterieur,voiture,non,bon,662400
67Ha,176,3,interieur,sans,non,mauvais,1246400
Andraharo,27,3,exterieur,voiture,non,mauvais,292800
Tsaralalana,46,2,exterieur,sans,oui,bon,561600
Isoraka,46,5,exterieur,voiture_avec_par_parking,oui,moyen,618000
Ambodivona,100,1,interieur,voiture,oui,moyen,850000
Ampandrana,37,4,exterieur,voiture_avec_par_parking,oui,mauvais,396800
Ivandry,198,3,exterieur,voiture,oui,mauvais,1387200
Ambatobe,64,1,interieur,moto,non,mauvais,449600
Ankazobe,140,6,interieur,voiture,oui,moyen,1420000
Ambatonakanga,113,4,interieur,voiture_avec_par_parking,non,moyen,1104000
Ambanidia,68,3,interieur,sans,oui,moyen,694000
Anosibe,117,6,exterieur,sans,non,moyen,1236000
Soanierana,49,4,interieur,moto,non,bon,710400
Ambodivona,127,1,exterieur,moto,non,moyen,1066000
Anosibe,46,3,exterieur,voiture_avec_par_parking,oui,moyen,518000
Anosibe,77,5,interieur,voiture,oui,moyen,866000
Analakely,170,1,interieur,moto,non,bon,1692000
Ambolokandrina,40,6,exterieur,sans,oui,bon,744000
Anosibe,129,2,interieur,moto,oui,moyen,1132000
Tsaralalana,164,3,interieur,voiture,non,bon,1754400
